ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/morostav/Documents/Morostav_books/templates/email with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/user_login_app/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/morostav_site/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/morostav_site/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/user_login_app/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/mysql/client.py first seen with mtime 1745031763.3753831
File /home/morostav/Documents/Morostav_books/morostav_books/__init__.py first seen with mtime 1745031610.7813575
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1745031763.3973835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1745031763.3853831
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1745031808.8099864
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1745031763.4053836
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 0.0
File /usr/lib/python3.12/locale.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/prop.py first seen with mtime 1745031808.9719887
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1745031762.9713778
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1745031763.363383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/cal.py first seen with mtime 1745031808.9709885
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1745031763.4063835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1745031763.372383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1745031763.4013834
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 0.0
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 0.0
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so first seen with mtime 1745031808.8099864
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1745031763.364383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1745031762.9723778
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1745031763.4003835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1745031762.9713778
File /usr/lib/python3.12/ssl.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1745031763.366383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1745031808.6849847
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1745032302.6865497
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1745031763.364383
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1745031808.4389815
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/caldav/objects.py first seen with mtime 1745031809.1699913
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/http2/__init__.py first seen with mtime 1745031808.4409816
File /usr/lib/python3.12/re/__init__.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1745031763.3433826
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/vobject/behavior.py first seen with mtime 1745031808.9399881
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1745031763.374383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1745031763.3953834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1745031762.9703777
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1745031763.3753831
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1745031763.3813832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1745031763.3863833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1745031763.3853831
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1745031763.3963833
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1745032315.950726
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1745031763.4033835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1745031763.372383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1745032302.6595492
File /home/morostav/Documents/Morostav_books/morostav_site/views.py first seen with mtime 1745094090.4480462
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1745031763.379383
File /usr/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1745031763.4003835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/charset_normalizer/utils.py first seen with mtime 1745031808.8069863
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1745031763.4063835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1745031763.373383
File /usr/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/tools.py first seen with mtime 1745031808.9719887
File /usr/lib/python3.12/http/client.py first seen with mtime 0.0
File /usr/lib/python3.12/copy.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/vobject/icalendar.py first seen with mtime 1745031808.9399881
File /usr/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /usr/lib/python3.12/hashlib.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1745032302.6605492
File /usr/lib/python3.12/email/__init__.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/caldav/_version.py first seen with mtime 1745031809.1699913
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1745032315.9357257
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1745031808.8099864
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1745031763.4023836
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1745031763.1893806
File /usr/lib/python3.12/keyword.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1745031763.3863833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1745031763.3833833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1745031763.0963793
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/alarms.py first seen with mtime 1745031808.9709885
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/vobject/base.py first seen with mtime 1745031808.9399881
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/environ/compat.py first seen with mtime 1745032183.8629699
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1745031763.370383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/caldav/lib/url.py first seen with mtime 1745031809.1709912
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1745031808.8459868
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1745031763.365383
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 0.0
File /usr/lib/python3.12/urllib/request.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1745031763.3773832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1745031808.8459868
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/decorators/http.py first seen with mtime 1745031763.4063835
File /usr/lib/python3.12/http/__init__.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1745031763.3973835
File /usr/lib/python3.12/pathlib.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pytz/lazy.py first seen with mtime 1745031808.3789806
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1745031808.846987
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/commands.py first seen with mtime 1745031763.363383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1745032315.954726
File /usr/lib/python3.12/reprlib.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/caldav/lib/python_utilities.py first seen with mtime 1745031809.1709912
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1745031763.372383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/caldav/lib/namespace.py first seen with mtime 1745031809.1709912
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1745031808.4419816
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1745031763.1643803
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1745031763.367383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/lxml/etree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1745031808.6299841
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1745031763.3843832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1745031808.3789806
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1745031763.3973835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1745031763.0023782
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1745031763.373383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1745031763.0033782
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1745031763.365383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1745031808.846987
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1745031763.3883834
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1745031763.0963793
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1745031763.1883807
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1745031763.364383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1745031763.3963833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1745031763.292382
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1745031763.4003835
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 0.0
File /usr/lib/python3.12/platform.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1745031763.3953834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1745031808.4409816
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1745031763.4033835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1745031763.362383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1745031763.3963833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1745031763.211381
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/timezone/tzid.py first seen with mtime 1745031808.9819887
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1745031763.366383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1745031763.363383
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1745031763.382383
File /usr/lib/python3.12/lib-dynload/_bisect.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/lxml/__init__.py first seen with mtime 1745031808.5819833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1745031763.3843832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1745031762.9723778
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/caldav/elements/base.py first seen with mtime 1745031809.1699913
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1745031763.3893833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/tzdata/__init__.py first seen with mtime 1745031808.5259826
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1745031763.368383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1745031763.3973835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1745031763.362383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/constants/ER.py first seen with mtime 1745031620.7454898
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1745031763.3963833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1745032302.6615493
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/_version.py first seen with mtime 1745031808.9709885
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1745032302.6865497
File /usr/lib/python3.12/pkgutil.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1745031763.364383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1745031763.3903832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/converters.py first seen with mtime 1745031620.7454898
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1745031763.4013834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1745031763.368383
File /usr/lib/python3.12/collections/abc.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/morostav_site/apps.py first seen with mtime 1743376847.21776
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1745032302.6865497
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1745031763.293382
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 0.0
File /usr/lib/python3.12/__future__.py first seen with mtime 0.0
File /usr/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1745031763.4003835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/__init__.py first seen with mtime 1745031620.7444897
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1745032315.9347258
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1745031763.4023836
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1745031763.1893806
File /usr/lib/python3.12/getpass.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1745031808.4419816
File /home/morostav/Documents/Morostav_books/user_login_app/urls.py first seen with mtime 1745094193.9288483
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1745031808.8459868
File /usr/lib/python3.12/functools.py first seen with mtime 0.0
File /usr/lib/python3.12/_compression.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1745031763.1903806
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 0.0
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1745031763.3803833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1745031763.3603828
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1745031763.3753831
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1745031763.4063835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/charset.py first seen with mtime 1745031620.7444897
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1745031808.4399815
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1745031763.3953834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1745032315.9357257
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1745031763.3883834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1745032302.6605492
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1745031763.4013834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1745031763.373383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/parser_tools.py first seen with mtime 1745031808.9709885
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1745031763.363383
File /usr/lib/python3.12/socketserver.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1745031763.3813832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1745031763.3893833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1745031763.1643803
File /usr/lib/python3.12/tokenize.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1745031762.9713778
File /usr/lib/python3.12/json/__init__.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1745032315.9307256
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/protocol.py first seen with mtime 1745031620.7454898
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1745031763.3813832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1745031763.4073834
File /usr/lib/python3.12/logging/config.py first seen with mtime 0.0
File /usr/lib/python3.12/email/generator.py first seen with mtime 0.0
File /usr/lib/python3.12/lib-dynload/_pickle.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/vobject/__init__.py first seen with mtime 1745031808.9399881
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1745031763.4053836
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1745031763.3893833
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 0.0
File /usr/lib/python3.12/lzma.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/caldav/lib/error.py first seen with mtime 1745031809.1709912
File /usr/lib/python3.12/token.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1745031763.0433786
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1745031763.361383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1745031763.3843832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1745031763.3883834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/connections.py first seen with mtime 1745031620.7444897
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1745031763.3893833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1745031763.365383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1745031763.3983834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1745031763.3603828
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1745031763.372383
File /usr/lib/python3.12/importlib/readers.py first seen with mtime 0.0
File /usr/lib/python3.12/types.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1745031808.846987
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1745031763.382383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1745032302.6595492
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1745031763.3603828
